./His/COLVAR.rev.-1.00 -1.00  1000
./His/COLVAR.rev.-0.90 -0.90  1000
./His/COLVAR.rev.-0.80 -0.80  1000
./His/COLVAR.rev.-0.70 -0.70  1000
./His/COLVAR.rev.-0.60 -0.60  1000
./His/COLVAR.rev.-0.50 -0.50  1000
./His/COLVAR.rev.-0.40 -0.40  1000
./His/COLVAR.rev.-0.30 -0.30  1000
./His/COLVAR.rev.-0.20 -0.20  1000
./His/COLVAR.rev.-0.10 -0.10  1000
./His/COLVAR.rev.0.00   0.00  1000
./His/COLVAR.rev.0.10   0.10  1000
./His/COLVAR.rev.0.20   0.20  1000
./His/COLVAR.rev.0.30   0.30  1000
./His/COLVAR.rev.0.40   0.40  1000
./His/COLVAR.rev.0.50   0.50  1000
./His/COLVAR.rev.0.60   0.60  1000
./His/COLVAR.rev.0.70   0.70  1000
./His/COLVAR.rev.0.80   0.80  1000
./His/COLVAR.rev.0.90   0.90  1000
./His/COLVAR.rev.1.00   1.00  1000
./His/COLVAR.rev.1.10   1.10  1000
./His/COLVAR.rev.1.20   1.20  1000
./His/COLVAR.rev.1.30   1.30  1000
./His/COLVAR.rev.1.40   1.40  1000
./His/COLVAR.rev.1.50   1.50  1000
./His/COLVAR.rev.1.60   1.60  1000
./His/COLVAR.rev.1.70   1.70  1000
./His/COLVAR.rev.1.80   1.80  1000
./His/COLVAR.rev.1.90   1.90  1000
./His/COLVAR.rev.2.00   2.00  1000
./His/COLVAR.rev.2.10   2.10  1000
./His/COLVAR.rev.2.20   2.20  1000
./His/COLVAR.rev.2.30   2.30  1000
./His/COLVAR.rev.2.40   2.40  1000
./His/COLVAR.rev.2.50   2.50  1000




